run_id,run_at_utc,tool_built_at_utc,job,category,set_kind,pdf,issue_date,issue_date_from_name,bytes,pages,plan_sheets,sheets_written,sheets_failed,sheets_not_plan,assembly_cards,storeys_read,has_model,model_error,sheets_placed,storeys_built,walls,columns,floors,storeys_with_plate,seconds,error,yardstick,yardstick_storeys,shared_storeys,frame_from_grids,frame_support,ours_compared,ours_median_mm,ours_within_100,theirs_compared,theirs_within_100,yardstick_note,yardstick_edb,yardstick_written,yardstick_age_days
"c25fc763-2a7f-49dd-9563-6e60bde0acd4","2026-09-18T06:08:29.0200255Z","2026-09-18T06:08:05.3228907Z","70064-01","07 Industrial-Garage","structural","\\Kor-fs01\Projects\Projects\07 Industrial-Garage\70064-01 (Central Office 6486 Chester Filing Only)\05 Stickfile\70064-01 2026-08-31 6486 Chester Stickfile.pdf","2026-08-31","True","1767669","17","8","8","0","9","0","0","True",,"4","4","39","25","2","2","36.1323559",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\70064-01.e2k","3","2","False","9","11","0.5080000635016252","9","10","9","frame from column registration, no shared grid labels (0 X / 0 Y): 9 of 14 of our columns within 100 mm of one of theirs after it; 3 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: ROOF 3","\\Kor-fs01\Projects\Projects\07 Industrial-Garage\70064-01 (Central Office 6486 Chester Filing Only)\02 Engineering\02 Lateral Design\01 ETABS Models\Fairfax Telus CO full EQ model.EDB","2026-04-01","152"
"c25fc763-2a7f-49dd-9563-6e60bde0acd4","2026-09-18T06:08:29.0200255Z","2026-09-18T06:08:05.3228907Z","70065-01","07 Industrial-Garage","structural","\\Kor-fs01\Projects\Projects\07 Industrial-Garage\70065-01 (14780 North Bluff Rd Telus CO)\05 Stickfile\70065-01 2026-07-31 Telus Co Building White Rock Stickfile.pdf","2026-07-31","True","2299292","18","8","10","0","10","0","0","True",,"4","4","43","6","3","3","44.8887466",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\70065-01.e2k","3","0","False","0","0",,"0","0","0",,"\\Kor-fs01\Projects\Projects\07 Industrial-Garage\70065-01 (14780 North Bluff Rd Telus CO)\02 Engineering\02 Lateral Design\01 ETABS Models\White Rock Telus CO full EQ model.EDB","2026-05-26","66"
"c25fc763-2a7f-49dd-9563-6e60bde0acd4","2026-09-18T06:08:29.0200255Z","2026-09-18T06:08:05.3228907Z","80045-04","08 Inst-Rec-Church","structural","\\Kor-fs01\Projects\Projects\08 Inst-Rec-Church\80045-04 (Olivia Sky T.I. @ 41 East Hastings St)\05 Stickfile\80045-41 East Hastings-Stickfile-2026-01-26.pdf","2026-01-26","True","586871","3","1","1","0","2","0","0","True",,"1","1","35","90","2","1","123.4725502",,,,,,,,,,,,,,,
"c25fc763-2a7f-49dd-9563-6e60bde0acd4","2026-09-18T06:08:29.0200255Z","2026-09-18T06:08:05.3228907Z","80062-01","08 Inst-Rec-Church","structural","\\Kor-fs01\Projects\Projects\08 Inst-Rec-Church\80062-01 (PICS 17505-17515 64th Ave, Surrey)\05 Stickfile\80062-PICS-Stickfile-2025-11-05.pdf","2025-11-05","True","4967751","23","14","14","0","9","0","0","True",,"4","5","183","456","11","5","99.3630184",,,,,,,,,,,,,,,
"c25fc763-2a7f-49dd-9563-6e60bde0acd4","2026-09-18T06:08:29.0200255Z","2026-09-18T06:08:05.3228907Z","80063-01","08 Inst-Rec-Church","structural","\\Kor-fs01\Projects\Projects\08 Inst-Rec-Church\80063-01 (Yuan Yung Buddhism Centre Vancouver)\05 Stickfile\80063-01 - 2025-12-08 - 3642 Kingsway - Stickfile.pdf","2025-12-08","True","4958928","26","8","13","0","18","0","0","True",,"8","5","129","109","5","5","71.8350092",,,,,,,,,,,,,,,
"c25fc763-2a7f-49dd-9563-6e60bde0acd4","2026-09-18T06:08:29.0200255Z","2026-09-18T06:08:05.3228907Z","80064-01","08 Inst-Rec-Church","structural","\\Kor-fs01\Projects\Projects\08 Inst-Rec-Church\80064-01 (BLAA 3676 Kensington Ave Burnaby)\05 Stickfile\80064-01_BLRC_2026-08-13 StickSet + SSI 30.pdf","2026-08-13","True","73059392","80","24","25","0","56","0","0","True",,"9","3","223","168","13","2","988.4737735",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\80064-01.e2k","2","0","False","0","0",,"0","0","0",,,,
"c25fc763-2a7f-49dd-9563-6e60bde0acd4","2026-09-18T06:08:29.0200255Z","2026-09-18T06:08:05.3228907Z","80065-01","08 Inst-Rec-Church","structural","\\Kor-fs01\Projects\Projects\08 Inst-Rec-Church\80065-01 (1598 Columbia Rd Cultus Lake)\05 Stickfile\2024-12-20-Frost Creek bridge - stickfile.pdf","2024-12-20","True","358982","5","0","0","0","5","0","0","False","no plan sheet with structure on it",,,,,,,"7.4470251",,,,,,,,,,,,,,,
"c25fc763-2a7f-49dd-9563-6e60bde0acd4","2026-09-18T06:08:29.0200255Z","2026-09-18T06:08:05.3228907Z","80066-01","08 Inst-Rec-Church","structural","\\Kor-fs01\Projects\Projects\08 Inst-Rec-Church\80066-01 (Coronation Crowne Club Coquitlam)\05 Stickfile\80066-01 2026-04-29 Coronoation Crowne Club Stickfile.pdf","2026-04-29","True","3842064","16","4","4","0","12","0","0","True",,"4","3","39","8","4","3","61.3705343",,,,,,,,,,,,,,,
"c25fc763-2a7f-49dd-9563-6e60bde0acd4","2026-09-18T06:08:29.0200255Z","2026-09-18T06:08:05.3228907Z","90097-01","09 Reno-Seismic-Resto","structural","\\Kor-fs01\Projects\Projects\09 Reno-Seismic-Resto\90097-01 (777 Front Street San Diego)\05 Stickfile\90097-777 Front Street-Stickfile-2019-10-25.pdf","2019-10-25","True","8337685","9","6","6","0","3","0","0","True",,"6","5","7","0","1","1","165.2810373",,,,,,,,,,,,,,,
"c25fc763-2a7f-49dd-9563-6e60bde0acd4","2026-09-18T06:08:29.0200255Z","2026-09-18T06:08:05.3228907Z","90101-01","09 Reno-Seismic-Resto","structural","\\Kor-fs01\Projects\Projects\09 Reno-Seismic-Resto\90101-01 (Sandman 180 West Georgia Renovations)\05 Stickfile\90101-01 2022-02-24 - 180 Georgia - Stickfile.pdf","2022-02-24","True","7354508","9","2","2","0","7","0","0","True",,"2","2","1","4","2","2","98.566094",,,,,,,,,,,,,,,
"c25fc763-2a7f-49dd-9563-6e60bde0acd4","2026-09-18T06:08:29.0200255Z","2026-09-18T06:08:05.3228907Z","90102-01","09 Reno-Seismic-Resto","structural","\\Kor-fs01\Projects\Projects\09 Reno-Seismic-Resto\90102-01 (Sutton Place Hotel, Burrard St.)\05 Stickfile\90102-01 - Sutton - Struct Stickfile - 2021-11-09.pdf","2021-11-09","True","4869694","23","0","0","0","23","0","0","False","no plan sheet with structure on it",,,,,,,"165.2315802",,,,,,,,,,,,,,,
"c25fc763-2a7f-49dd-9563-6e60bde0acd4","2026-09-18T06:08:29.0200255Z","2026-09-18T06:08:05.3228907Z","90105-01","09 Reno-Seismic-Resto","structural","\\Kor-fs01\Projects\Projects\09 Reno-Seismic-Resto\90105-01 (805 8th Avenue SW, Calgary, AB)\05 Stickfile\90105-01 2026-02-05- 805 8th Avenue SW stickfile (UP TO SSI-06).pdf","2026-02-05","True","10666533","17","8","13","0","9","0","0","True",,"6","12","15","42","11","9","106.1351477",,,,,,,,,,,,,,,
